"filename", "language", "Python", "toml", "pip requirements", "Markdown", "Jupyter", "JavaScript", "CSV", "Django HTML", "Properties", "SQLite3 Editor Query", "JSON", "comment", "blank", "total"
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\.env", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 0, 6
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\.github\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\.github\workflows\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Backtesting\Docs\IMPLEMENTATION_COMPLETE.md", "Markdown", 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 35, 139
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Backtesting\Docs\MIGRATION_GUIDE.md", "Markdown", 0, 0, 0, 176, 0, 0, 0, 0, 0, 0, 0, 0, 56, 232
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Backtesting\Docs\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Backtesting\IMPLEMENTATION_COMPLETE.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Backtesting\Tests\test_backtrading_py_evaluator.py", "Python", 153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 48, 246
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Backtesting\__init__.py", "Python", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 6, 44
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Backtesting\data_provider.py", "Python", 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 124, 60, 375
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Backtesting\evaluator.py", "Python", 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 103, 59, 417
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Backtesting\metrics.py", "Python", 306, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 107, 91, 504
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Backtesting\strategies.py", "Python", 267, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 98, 493
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Colab\README.md", "Markdown", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 16, 55
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Colab\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Colab\notebook.ipynb", "Jupyter", 0, 0, 0, 0, 493, 0, 0, 0, 0, 0, 0, 0, 1, 494
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Colab\parameter_tester.py", "Python", 916, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 409, 178, 1503
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Colab\parameter_tester_multithreaded.py", "Python", 818, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 363, 209, 1390
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Colab\pip_pattern_miner.py", "Python", 431, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 369, 142, 942
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Config\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Core\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Core\engine_v2.py", "Python", 269, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 221, 63, 553
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Core\sentiment_enhanced_prediction.py", "Python", 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 50, 321
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Database\Schema\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Database\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Database\db.ipynb", "Jupyter", 0, 0, 0, 0, 491, 0, 0, 0, 0, 0, 0, 0, 1, 492
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Database\db.py", "Python", 444, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 984, 104, 1532
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Database\db_cloud.py", "Python", 396, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 250, 80, 726
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Raw\Sentiment\XAUUSD_cot_data.csv", "CSV", 0, 0, 0, 0, 0, 0, 283, 0, 0, 0, 0, 0, 1, 284
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Raw\Sentiment\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Raw\Sentiment\sentiments.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 855, 0, 1, 856
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Raw\Stocks\Daily\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Raw\Stocks\Intraday\15M\AAPL15.csv", "CSV", 0, 0, 0, 0, 0, 0, 47305, 0, 0, 0, 0, 0, 1, 47306
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Raw\Stocks\Intraday\15M\AMZN15.csv", "CSV", 0, 0, 0, 0, 0, 0, 47302, 0, 0, 0, 0, 0, 1, 47303
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Raw\Stocks\Intraday\15M\BTCUSD15.csv", "CSV", 0, 0, 0, 0, 0, 0, 196194, 0, 0, 0, 0, 0, 1, 196195
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Raw\Stocks\Intraday\15M\NVDA15.csv", "CSV", 0, 0, 0, 0, 0, 0, 47304, 0, 0, 0, 0, 0, 1, 47305
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Raw\Stocks\Intraday\15M\XAUUSD15.csv", "CSV", 0, 0, 0, 0, 0, 0, 148865, 0, 0, 0, 0, 0, 1, 148866
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Raw\Stocks\Intraday\15M\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Raw\Stocks\Intraday\60M\AAPL60.csv", "CSV", 0, 0, 0, 0, 0, 0, 12746, 0, 0, 0, 0, 0, 1, 12747
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Raw\Stocks\Intraday\60M\AMZN60.csv", "CSV", 0, 0, 0, 0, 0, 0, 12746, 0, 0, 0, 0, 0, 1, 12747
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Raw\Stocks\Intraday\60M\BTCUSD60.csv", "CSV", 0, 0, 0, 0, 0, 0, 53671, 0, 0, 0, 0, 0, 1, 53672
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Raw\Stocks\Intraday\60M\NVDA60.csv", "CSV", 0, 0, 0, 0, 0, 0, 12745, 0, 0, 0, 0, 0, 1, 12746
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Raw\Stocks\Intraday\60M\XAUUSD60.csv", "CSV", 0, 0, 0, 0, 0, 0, 37604, 0, 0, 0, 0, 0, 1, 37605
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Raw\Stocks\Intraday\60M\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Raw\Stocks\Intraday\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Raw\Stocks\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Raw\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Storage\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Storage\queries.sqlite3-query", "SQLite3 Editor Query", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 10, 9, 31
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Utils\Schema\DATABASE_README.md", "Markdown", 0, 0, 0, 578, 0, 0, 0, 0, 0, 0, 0, 0, 112, 690
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Utils\Schema\README.md", "Markdown", 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 22, 69
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Utils\Schema\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Utils\Schema\check_schema.py", "Python", 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 64
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Utils\Schema\db_schema.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1760, 0, 0, 1760
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Utils\Schema\db_schema.md", "Markdown", 0, 0, 0, 437, 0, 0, 0, 0, 0, 0, 0, 0, 86, 523
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Utils\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Utils\csv_converter.py", "Python", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 17
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Utils\get_stock_data.ipynb", "Jupyter", 0, 0, 0, 0, 1310, 0, 0, 0, 0, 0, 0, 0, 1, 1311
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Utils\get_stock_data.py", "Python", 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 15, 90
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\Utils\mt5_stock_data.py", "Python", 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 417, 46, 703
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Data\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Deployment\README.md", "Markdown", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Deployment\README_HUGGINGFACE.md", "Markdown", 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 41, 126
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Deployment\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Deployment\app.py", "Python", 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 57, 298
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Deployment\dataset_uploader.py", "Python", 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 52, 286
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Deployment\deploy_to_huggingface.py", "Python", 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 46, 271
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Deployment\huggingface_deployment_guide.md", "Markdown", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 16, 58
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Deployment\model_card.md", "Markdown", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 10, 47
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Deployment\parameter_tester_model.py", "Python", 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 44, 251
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Deployment\requirements.txt", "pip requirements", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Deployment\test_api_connection.py", "Python", 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 23, 116
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Deployment\trading_client.py", "Python", 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 94, 36, 252
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Deployment\trading_rl_model.py", "Python", 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 109, 46, 263
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Deployment\workflow_scheduler.py", "Python", 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 44, 171
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Experements\Backtesting\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Experements\Backtesting\backtest_cli.py", "Python", 268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 52, 371
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Experements\Backtesting\backtest_config.py", "Python", 313, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 51, 449
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Experements\Backtesting\backtest_v3.py", "Python", 459, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 150, 90, 699
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Experements\Backtesting\batch_tester.py", "Python", 355, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 76, 546
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Experements\Backtesting\database_schema.py", "Python", 158, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 35, 248
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Experements\Backtesting\db_extensions.py", "Python", 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 23, 171
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Experements\Backtesting\notebooks\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Experements\Backtesting\notebooks\batch_testing.ipynb", "Jupyter", 0, 0, 0, 0, 348, 0, 0, 0, 0, 0, 0, 0, 1, 349
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Experements\Backtesting\performance_metrics.py", "Python", 396, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 142, 64, 602
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Experements\Backtesting\plot_backtest.py", "Python", 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 30, 139
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Experements\Backtesting\reports\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Experements\Backtesting\reports\backtest_stock1_tf7_random_forest_20250520_010326.html", "Django HTML", 0, 0, 0, 0, 0, 0, 0, 10867, 0, 0, 0, 0, 1088, 11955
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Experements\Backtesting\run_batch_tests.py", "Python", 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 44, 199
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Experements\Backtesting\test_recognizer.py", "Python", 239, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 65, 349
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Experements\Backtesting\trade_strategies.py", "Python", 208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 53, 407
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Experements\ModelTraining\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Experements\ModelTraining\lstm_regression.ipynb", "Jupyter", 0, 0, 0, 0, 449, 0, 0, 0, 0, 0, 0, 0, 1, 450
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Experements\ParamTesting\Results\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Experements\ParamTesting\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Experements\ParamTesting\advanced_analysis.py", "Python", 1181, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 332, 315, 1828
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Experements\ParamTesting\parameter_tester.py", "Python", 916, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 409, 178, 1503
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Experements\ParamTesting\parameter_tester_multithreaded.py", "Python", 829, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 368, 210, 1407
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Experements\PatternRecognition\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Experements\PatternRecognition\pattern_recognition_mse.ipynb", "Jupyter", 0, 0, 0, 0, 669, 0, 0, 0, 0, 0, 0, 0, 1, 670
"d:\Users\yoonus\documents\GitHub\Stock_AI_Predictor\Experements\PatternRecognition\pattern_recognition_techniques.ipynb", "Jupyter", 0, 0, 0, 0, 1113, 0, 0, 0, 0, 0, 0, 0, 1, 1114
