Pattern Count,K,Silhouette Score,Is Optimal,Sample Size,n_pips,lookback
36,3,3,False,100,3,12
36,4,4,False,100,3,12
36,5,5,False,100,3,12
36,6,6,True,100,3,12
36,7,7,False,100,3,12
36,8,8,False,100,3,12
36,9,9,False,100,3,12
36,10,10,False,100,3,12
36,11,11,False,100,3,12
18,3,3,False,100,3,24
18,4,4,False,100,3,24
18,5,5,False,100,3,24
18,6,6,True,100,3,24
18,7,7,False,100,3,24
15,3,3,False,100,3,36
15,4,4,True,100,3,36
15,5,5,False,100,3,36
54,3,3,False,100,5,12
54,4,4,False,100,5,12
54,5,5,False,100,5,12
54,6,6,True,100,5,12
54,7,7,False,100,5,12
54,8,8,False,100,5,12
54,9,9,False,100,5,12
54,10,10,False,100,5,12
54,11,11,False,100,5,12
54,12,12,False,100,5,12
54,13,13,False,100,5,12
30,3,3,False,100,5,24
30,4,4,False,100,5,24
30,5,5,False,100,5,24
30,6,6,True,100,5,24
30,7,7,False,100,5,24
30,8,8,False,100,5,24
30,9,9,False,100,5,24
27,3,3,False,100,5,36
27,4,4,False,100,5,36
27,5,5,False,100,5,36
27,6,6,False,100,5,36
27,7,7,True,100,5,36
27,8,8,False,100,5,36
27,9,9,False,100,5,36
68,4,4,False,100,7,12
68,5,5,False,100,7,12
68,6,6,True,100,7,12
68,7,7,False,100,7,12
68,8,8,False,100,7,12
68,9,9,False,100,7,12
68,10,10,False,100,7,12
68,11,11,False,100,7,12
68,12,12,False,100,7,12
68,13,13,False,100,7,12
68,14,14,False,100,7,12
68,15,15,False,100,7,12
44,3,3,False,100,7,24
44,4,4,False,100,7,24
44,5,5,True,100,7,24
44,6,6,False,100,7,24
44,7,7,False,100,7,24
44,8,8,False,100,7,24
44,9,9,False,100,7,24
44,10,10,False,100,7,24
44,11,11,False,100,7,24
35,3,3,True,100,7,36
35,4,4,False,100,7,36
35,5,5,False,100,7,36
35,6,6,False,100,7,36
35,7,7,False,100,7,36
35,8,8,False,100,7,36
35,9,9,False,100,7,36
78,4,4,False,100,9,12
78,5,5,False,100,9,12
78,6,6,False,100,9,12
78,7,7,True,100,9,12
78,8,8,False,100,9,12
78,9,9,False,100,9,12
78,10,10,False,100,9,12
78,11,11,False,100,9,12
78,12,12,False,100,9,12
78,13,13,False,100,9,12
78,14,14,False,100,9,12
78,15,15,False,100,9,12
46,3,3,True,100,9,24
46,4,4,False,100,9,24
46,5,5,False,100,9,24
46,6,6,False,100,9,24
46,7,7,False,100,9,24
46,8,8,False,100,9,24
46,9,9,False,100,9,24
46,10,10,False,100,9,24
46,11,11,False,100,9,24
41,3,3,False,100,9,36
41,4,4,True,100,9,36
41,5,5,False,100,9,36
41,6,6,False,100,9,36
41,7,7,False,100,9,36
41,8,8,False,100,9,36
41,9,9,False,100,9,36
41,10,10,False,100,9,36
41,11,11,False,100,9,36
54,3,3,False,142,3,12
54,4,4,False,142,3,12
54,5,5,False,142,3,12
54,6,6,True,142,3,12
54,7,7,False,142,3,12
54,8,8,False,142,3,12
54,9,9,False,142,3,12
54,10,10,False,142,3,12
54,11,11,False,142,3,12
54,12,12,False,142,3,12
54,13,13,False,142,3,12
25,3,3,False,142,3,24
25,4,4,False,142,3,24
25,5,5,False,142,3,24
25,6,6,False,142,3,24
25,7,7,False,142,3,24
25,8,8,True,142,3,24
25,9,9,False,142,3,24
26,3,3,False,142,3,36
26,4,4,True,142,3,36
26,5,5,False,142,3,36
26,6,6,False,142,3,36
26,7,7,False,142,3,36
26,8,8,False,142,3,36
26,9,9,False,142,3,36
80,4,4,False,142,5,12
80,5,5,False,142,5,12
80,6,6,False,142,5,12
80,7,7,False,142,5,12
80,8,8,False,142,5,12
80,9,9,False,142,5,12
80,10,10,False,142,5,12
80,11,11,True,142,5,12
80,12,12,False,142,5,12
80,13,13,False,142,5,12
80,14,14,False,142,5,12
80,15,15,False,142,5,12
47,3,3,False,142,5,24
47,4,4,False,142,5,24
47,5,5,False,142,5,24
47,6,6,False,142,5,24
47,7,7,False,142,5,24
47,8,8,False,142,5,24
47,9,9,False,142,5,24
47,10,10,False,142,5,24
47,11,11,True,142,5,24
40,3,3,False,142,5,36
40,4,4,False,142,5,36
40,5,5,False,142,5,36
40,6,6,False,142,5,36
40,7,7,True,142,5,36
40,8,8,False,142,5,36
40,9,9,False,142,5,36
40,10,10,False,142,5,36
40,11,11,False,142,5,36
101,5,5,False,142,7,12
101,6,6,False,142,7,12
101,7,7,False,142,7,12
101,8,8,False,142,7,12
101,9,9,False,142,7,12
101,10,10,False,142,7,12
101,11,11,False,142,7,12
101,12,12,False,142,7,12
101,13,13,False,142,7,12
101,14,14,False,142,7,12
101,15,15,True,142,7,12
101,16,16,False,142,7,12
101,17,17,False,142,7,12
101,18,18,False,142,7,12
101,19,19,False,142,7,12
67,4,4,False,142,7,24
67,5,5,False,142,7,24
67,6,6,False,142,7,24
67,7,7,True,142,7,24
67,8,8,False,142,7,24
67,9,9,False,142,7,24
67,10,10,False,142,7,24
67,11,11,False,142,7,24
67,12,12,False,142,7,24
67,13,13,False,142,7,24
67,14,14,False,142,7,24
67,15,15,False,142,7,24
57,3,3,False,142,7,36
57,4,4,False,142,7,36
57,5,5,False,142,7,36
57,6,6,False,142,7,36
57,7,7,False,142,7,36
57,8,8,False,142,7,36
57,9,9,False,142,7,36
57,10,10,False,142,7,36
57,11,11,False,142,7,36
57,12,12,False,142,7,36
57,13,13,True,142,7,36
115,5,5,False,142,9,12
115,6,6,False,142,9,12
115,7,7,False,142,9,12
115,8,8,False,142,9,12
115,9,9,False,142,9,12
115,10,10,True,142,9,12
115,11,11,False,142,9,12
115,12,12,False,142,9,12
115,13,13,False,142,9,12
115,14,14,False,142,9,12
115,15,15,False,142,9,12
115,16,16,False,142,9,12
115,17,17,False,142,9,12
115,18,18,False,142,9,12
115,19,19,False,142,9,12
73,4,4,False,142,9,24
73,5,5,False,142,9,24
73,6,6,False,142,9,24
73,7,7,False,142,9,24
73,8,8,False,142,9,24
73,9,9,False,142,9,24
73,10,10,False,142,9,24
73,11,11,False,142,9,24
73,12,12,False,142,9,24
73,13,13,True,142,9,24
73,14,14,False,142,9,24
73,15,15,False,142,9,24
61,3,3,False,142,9,36
61,4,4,False,142,9,36
61,5,5,False,142,9,36
61,6,6,False,142,9,36
61,7,7,False,142,9,36
61,8,8,False,142,9,36
61,9,9,False,142,9,36
61,10,10,False,142,9,36
61,11,11,True,142,9,36
61,12,12,False,142,9,36
61,13,13,False,142,9,36
86,4,4,False,204,3,12
86,5,5,False,204,3,12
86,6,6,True,204,3,12
86,7,7,False,204,3,12
86,8,8,False,204,3,12
86,9,9,False,204,3,12
86,10,10,False,204,3,12
86,11,11,False,204,3,12
86,12,12,False,204,3,12
86,13,13,False,204,3,12
86,14,14,False,204,3,12
86,15,15,False,204,3,12
86,16,16,False,204,3,12
86,17,17,False,204,3,12
42,3,3,False,204,3,24
42,4,4,False,204,3,24
42,5,5,False,204,3,24
42,6,6,False,204,3,24
42,7,7,False,204,3,24
42,8,8,True,204,3,24
42,9,9,False,204,3,24
42,10,10,False,204,3,24
42,11,11,False,204,3,24
42,3,3,False,204,3,36
42,4,4,False,204,3,36
42,5,5,False,204,3,36
42,6,6,False,204,3,36
42,7,7,False,204,3,36
42,8,8,False,204,3,36
42,9,9,True,204,3,36
42,10,10,False,204,3,36
42,11,11,False,204,3,36
122,5,5,False,204,5,12
122,6,6,False,204,5,12
122,7,7,False,204,5,12
122,8,8,False,204,5,12
122,9,9,False,204,5,12
122,10,10,False,204,5,12
122,11,11,False,204,5,12
122,12,12,False,204,5,12
122,13,13,False,204,5,12
122,14,14,False,204,5,12
122,15,15,True,204,5,12
122,16,16,False,204,5,12
122,17,17,False,204,5,12
122,18,18,False,204,5,12
122,19,19,False,204,5,12
122,20,20,False,204,5,12
122,21,21,False,204,5,12
77,4,4,False,204,5,24
77,5,5,False,204,5,24
77,6,6,False,204,5,24
77,7,7,False,204,5,24
77,8,8,False,204,5,24
77,9,9,False,204,5,24
77,10,10,False,204,5,24
77,11,11,False,204,5,24
77,12,12,False,204,5,24
77,13,13,False,204,5,24
77,14,14,True,204,5,24
77,15,15,False,204,5,24
76,4,4,False,204,5,36
76,5,5,False,204,5,36
76,6,6,False,204,5,36
76,7,7,False,204,5,36
76,8,8,False,204,5,36
76,9,9,False,204,5,36
76,10,10,False,204,5,36
76,11,11,False,204,5,36
76,12,12,False,204,5,36
76,13,13,True,204,5,36
76,14,14,False,204,5,36
76,15,15,False,204,5,36
146,6,6,False,204,7,12
146,7,7,True,204,7,12
146,8,8,False,204,7,12
146,9,9,False,204,7,12
146,10,10,False,204,7,12
146,11,11,False,204,7,12
146,12,12,False,204,7,12
146,13,13,False,204,7,12
146,14,14,False,204,7,12
146,15,15,False,204,7,12
146,16,16,False,204,7,12
146,17,17,False,204,7,12
146,18,18,False,204,7,12
146,19,19,False,204,7,12
146,20,20,False,204,7,12
146,21,21,False,204,7,12
146,22,22,False,204,7,12
146,23,23,False,204,7,12
101,5,5,False,204,7,24
101,6,6,False,204,7,24
101,7,7,False,204,7,24
101,8,8,False,204,7,24
101,9,9,False,204,7,24
101,10,10,False,204,7,24
101,11,11,False,204,7,24
101,12,12,False,204,7,24
101,13,13,True,204,7,24
101,14,14,False,204,7,24
101,15,15,False,204,7,24
101,16,16,False,204,7,24
101,17,17,False,204,7,24
101,18,18,False,204,7,24
101,19,19,False,204,7,24
94,4,4,False,204,7,36
94,5,5,False,204,7,36
94,6,6,False,204,7,36
94,7,7,False,204,7,36
94,8,8,True,204,7,36
94,9,9,False,204,7,36
94,10,10,False,204,7,36
94,11,11,False,204,7,36
94,12,12,False,204,7,36
94,13,13,False,204,7,36
94,14,14,False,204,7,36
94,15,15,False,204,7,36
94,16,16,False,204,7,36
94,17,17,False,204,7,36
168,6,6,False,204,9,12
168,7,7,False,204,9,12
168,8,8,False,204,9,12
168,9,9,False,204,9,12
168,10,10,False,204,9,12
168,11,11,False,204,9,12
168,12,12,True,204,9,12
168,13,13,False,204,9,12
168,14,14,False,204,9,12
168,15,15,False,204,9,12
168,16,16,False,204,9,12
168,17,17,False,204,9,12
168,18,18,False,204,9,12
168,19,19,False,204,9,12
168,20,20,False,204,9,12
168,21,21,False,204,9,12
168,22,22,False,204,9,12
168,23,23,False,204,9,12
119,5,5,False,204,9,24
119,6,6,False,204,9,24
119,7,7,False,204,9,24
119,8,8,False,204,9,24
119,9,9,False,204,9,24
119,10,10,True,204,9,24
119,11,11,False,204,9,24
119,12,12,False,204,9,24
119,13,13,False,204,9,24
119,14,14,False,204,9,24
119,15,15,False,204,9,24
119,16,16,False,204,9,24
119,17,17,False,204,9,24
119,18,18,False,204,9,24
119,19,19,False,204,9,24
108,5,5,False,204,9,36
108,6,6,False,204,9,36
108,7,7,False,204,9,36
108,8,8,False,204,9,36
108,9,9,False,204,9,36
108,10,10,False,204,9,36
108,11,11,False,204,9,36
108,12,12,False,204,9,36
108,13,13,False,204,9,36
108,14,14,True,204,9,36
108,15,15,False,204,9,36
108,16,16,False,204,9,36
108,17,17,False,204,9,36
108,18,18,False,204,9,36
108,19,19,False,204,9,36
111,5,5,False,292,3,12
111,6,6,True,292,3,12
111,7,7,False,292,3,12
111,8,8,False,292,3,12
111,9,9,False,292,3,12
111,10,10,False,292,3,12
111,11,11,False,292,3,12
111,12,12,False,292,3,12
111,13,13,False,292,3,12
111,14,14,False,292,3,12
111,15,15,False,292,3,12
111,16,16,False,292,3,12
111,17,17,False,292,3,12
111,18,18,False,292,3,12
111,19,19,False,292,3,12
66,4,4,False,292,3,24
66,5,5,False,292,3,24
66,6,6,False,292,3,24
66,7,7,True,292,3,24
66,8,8,False,292,3,24
66,9,9,False,292,3,24
66,10,10,False,292,3,24
66,11,11,False,292,3,24
66,12,12,False,292,3,24
66,13,13,False,292,3,24
66,14,14,False,292,3,24
66,15,15,False,292,3,24
62,3,3,False,292,3,36
62,4,4,True,292,3,36
62,5,5,False,292,3,36
62,6,6,False,292,3,36
62,7,7,False,292,3,36
62,8,8,False,292,3,36
62,9,9,False,292,3,36
62,10,10,False,292,3,36
62,11,11,False,292,3,36
62,12,12,False,292,3,36
62,13,13,False,292,3,36
176,6,6,False,292,5,12
176,7,7,False,292,5,12
176,8,8,False,292,5,12
176,9,9,False,292,5,12
176,10,10,False,292,5,12
176,11,11,False,292,5,12
176,12,12,False,292,5,12
176,13,13,False,292,5,12
176,14,14,False,292,5,12
176,15,15,False,292,5,12
176,16,16,True,292,5,12
176,17,17,False,292,5,12
176,18,18,False,292,5,12
176,19,19,False,292,5,12
176,20,20,False,292,5,12
176,21,21,False,292,5,12
176,22,22,False,292,5,12
176,23,23,False,292,5,12
176,24,24,False,292,5,12
176,25,25,False,292,5,12
123,5,5,False,292,5,24
123,6,6,False,292,5,24
123,7,7,False,292,5,24
123,8,8,False,292,5,24
123,9,9,False,292,5,24
123,10,10,False,292,5,24
123,11,11,False,292,5,24
123,12,12,False,292,5,24
123,13,13,False,292,5,24
123,14,14,False,292,5,24
123,15,15,False,292,5,24
123,16,16,False,292,5,24
123,17,17,False,292,5,24
123,18,18,False,292,5,24
123,19,19,True,292,5,24
123,20,20,False,292,5,24
123,21,21,False,292,5,24
103,5,5,False,292,5,36
103,6,6,False,292,5,36
103,7,7,False,292,5,36
103,8,8,False,292,5,36
103,9,9,False,292,5,36
103,10,10,False,292,5,36
103,11,11,True,292,5,36
103,12,12,False,292,5,36
103,13,13,False,292,5,36
103,14,14,False,292,5,36
103,15,15,False,292,5,36
103,16,16,False,292,5,36
103,17,17,False,292,5,36
103,18,18,False,292,5,36
103,19,19,False,292,5,36
218,7,7,False,292,7,12
218,8,8,False,292,7,12
218,9,9,False,292,7,12
218,10,10,False,292,7,12
218,11,11,False,292,7,12
218,12,12,False,292,7,12
218,13,13,True,292,7,12
218,14,14,False,292,7,12
218,15,15,False,292,7,12
218,16,16,False,292,7,12
218,17,17,False,292,7,12
218,18,18,False,292,7,12
218,19,19,False,292,7,12
218,20,20,False,292,7,12
218,21,21,False,292,7,12
218,22,22,False,292,7,12
218,23,23,False,292,7,12
218,24,24,False,292,7,12
218,25,25,False,292,7,12
218,26,26,False,292,7,12
218,27,27,False,292,7,12
151,6,6,False,292,7,24
151,7,7,False,292,7,24
151,8,8,False,292,7,24
151,9,9,False,292,7,24
151,10,10,False,292,7,24
151,11,11,False,292,7,24
151,12,12,False,292,7,24
151,13,13,False,292,7,24
151,14,14,False,292,7,24
151,15,15,False,292,7,24
151,16,16,True,292,7,24
151,17,17,False,292,7,24
151,18,18,False,292,7,24
151,19,19,False,292,7,24
151,20,20,False,292,7,24
151,21,21,False,292,7,24
151,22,22,False,292,7,24
151,23,23,False,292,7,24
140,5,5,False,292,7,36
140,6,6,False,292,7,36
140,7,7,False,292,7,36
140,8,8,False,292,7,36
140,9,9,False,292,7,36
140,10,10,False,292,7,36
140,11,11,False,292,7,36
140,12,12,False,292,7,36
140,13,13,False,292,7,36
140,14,14,False,292,7,36
140,15,15,True,292,7,36
140,16,16,False,292,7,36
140,17,17,False,292,7,36
140,18,18,False,292,7,36
140,19,19,False,292,7,36
140,20,20,False,292,7,36
140,21,21,False,292,7,36
248,7,7,True,292,9,12
248,8,8,False,292,9,12
248,9,9,False,292,9,12
248,10,10,False,292,9,12
248,11,11,False,292,9,12
248,12,12,False,292,9,12
248,13,13,False,292,9,12
248,14,14,False,292,9,12
248,15,15,False,292,9,12
248,16,16,False,292,9,12
248,17,17,False,292,9,12
248,18,18,False,292,9,12
248,19,19,False,292,9,12
248,20,20,False,292,9,12
248,21,21,False,292,9,12
248,22,22,False,292,9,12
248,23,23,False,292,9,12
248,24,24,False,292,9,12
248,25,25,False,292,9,12
248,26,26,False,292,9,12
248,27,27,False,292,9,12
248,28,28,False,292,9,12
248,29,29,False,292,9,12
179,6,6,False,292,9,24
179,7,7,False,292,9,24
179,8,8,False,292,9,24
179,9,9,False,292,9,24
179,10,10,False,292,9,24
179,11,11,False,292,9,24
179,12,12,False,292,9,24
179,13,13,False,292,9,24
179,14,14,False,292,9,24
179,15,15,False,292,9,24
179,16,16,False,292,9,24
179,17,17,False,292,9,24
179,18,18,False,292,9,24
179,19,19,False,292,9,24
179,20,20,False,292,9,24
179,21,21,False,292,9,24
179,22,22,False,292,9,24
179,23,23,False,292,9,24
179,24,24,True,292,9,24
179,25,25,False,292,9,24
155,6,6,False,292,9,36
155,7,7,False,292,9,36
155,8,8,False,292,9,36
155,9,9,False,292,9,36
155,10,10,False,292,9,36
155,11,11,False,292,9,36
155,12,12,False,292,9,36
155,13,13,False,292,9,36
155,14,14,False,292,9,36
155,15,15,False,292,9,36
155,16,16,False,292,9,36
155,17,17,True,292,9,36
155,18,18,False,292,9,36
155,19,19,False,292,9,36
155,20,20,False,292,9,36
155,21,21,False,292,9,36
155,22,22,False,292,9,36
155,23,23,False,292,9,36
158,6,6,False,418,3,12
158,7,7,False,418,3,12
158,8,8,False,418,3,12
158,9,9,False,418,3,12
158,10,10,False,418,3,12
158,11,11,False,418,3,12
158,12,12,False,418,3,12
158,13,13,False,418,3,12
158,14,14,False,418,3,12
158,15,15,False,418,3,12
158,16,16,False,418,3,12
158,17,17,False,418,3,12
158,18,18,False,418,3,12
158,19,19,False,418,3,12
158,20,20,False,418,3,12
158,21,21,False,418,3,12
158,22,22,True,418,3,12
158,23,23,False,418,3,12
109,5,5,False,418,3,24
109,6,6,False,418,3,24
109,7,7,False,418,3,24
109,8,8,False,418,3,24
109,9,9,False,418,3,24
109,10,10,False,418,3,24
109,11,11,False,418,3,24
109,12,12,False,418,3,24
109,13,13,False,418,3,24
109,14,14,False,418,3,24
109,15,15,False,418,3,24
109,16,16,False,418,3,24
109,17,17,True,418,3,24
109,18,18,False,418,3,24
109,19,19,False,418,3,24
101,5,5,False,418,3,36
101,6,6,False,418,3,36
101,7,7,False,418,3,36
101,8,8,False,418,3,36
101,9,9,False,418,3,36
101,10,10,False,418,3,36
101,11,11,False,418,3,36
101,12,12,False,418,3,36
101,13,13,False,418,3,36
101,14,14,True,418,3,36
101,15,15,False,418,3,36
101,16,16,False,418,3,36
101,17,17,False,418,3,36
101,18,18,False,418,3,36
101,19,19,False,418,3,36
254,7,7,False,418,5,12
254,8,8,False,418,5,12
254,9,9,False,418,5,12
254,10,10,False,418,5,12
254,11,11,False,418,5,12
254,12,12,True,418,5,12
254,13,13,False,418,5,12
254,14,14,False,418,5,12
254,15,15,False,418,5,12
254,16,16,False,418,5,12
254,17,17,False,418,5,12
254,18,18,False,418,5,12
254,19,19,False,418,5,12
254,20,20,False,418,5,12
254,21,21,False,418,5,12
254,22,22,False,418,5,12
254,23,23,False,418,5,12
254,24,24,False,418,5,12
254,25,25,False,418,5,12
254,26,26,False,418,5,12
254,27,27,False,418,5,12
254,28,28,False,418,5,12
254,29,29,False,418,5,12
188,6,6,False,418,5,24
188,7,7,False,418,5,24
188,8,8,False,418,5,24
188,9,9,False,418,5,24
188,10,10,False,418,5,24
188,11,11,False,418,5,24
188,12,12,False,418,5,24
188,13,13,False,418,5,24
188,14,14,False,418,5,24
188,15,15,False,418,5,24
188,16,16,False,418,5,24
188,17,17,True,418,5,24
188,18,18,False,418,5,24
188,19,19,False,418,5,24
188,20,20,False,418,5,24
188,21,21,False,418,5,24
188,22,22,False,418,5,24
188,23,23,False,418,5,24
188,24,24,False,418,5,24
188,25,25,False,418,5,24
167,6,6,False,418,5,36
167,7,7,False,418,5,36
167,8,8,False,418,5,36
167,9,9,False,418,5,36
167,10,10,False,418,5,36
167,11,11,False,418,5,36
167,12,12,False,418,5,36
167,13,13,False,418,5,36
167,14,14,False,418,5,36
167,15,15,False,418,5,36
167,16,16,False,418,5,36
167,17,17,False,418,5,36
167,18,18,False,418,5,36
167,19,19,True,418,5,36
167,20,20,False,418,5,36
167,21,21,False,418,5,36
167,22,22,False,418,5,36
167,23,23,False,418,5,36
317,8,8,True,418,7,12
317,9,9,False,418,7,12
317,10,10,False,418,7,12
317,11,11,False,418,7,12
317,12,12,False,418,7,12
317,13,13,False,418,7,12
317,14,14,False,418,7,12
317,15,15,False,418,7,12
317,16,16,False,418,7,12
317,17,17,False,418,7,12
317,18,18,False,418,7,12
317,19,19,False,418,7,12
317,20,20,False,418,7,12
317,21,21,False,418,7,12
317,22,22,False,418,7,12
317,23,23,False,418,7,12
317,24,24,False,418,7,12
317,25,25,False,418,7,12
317,26,26,False,418,7,12
317,27,27,False,418,7,12
317,28,28,False,418,7,12
317,29,29,False,418,7,12
317,30,30,False,418,7,12
317,31,31,False,418,7,12
317,32,32,False,418,7,12
317,33,33,False,418,7,12
225,7,7,False,418,7,24
225,8,8,False,418,7,24
225,9,9,False,418,7,24
225,10,10,False,418,7,24
225,11,11,False,418,7,24
225,12,12,False,418,7,24
225,13,13,False,418,7,24
225,14,14,False,418,7,24
225,15,15,False,418,7,24
225,16,16,False,418,7,24
225,17,17,False,418,7,24
225,18,18,False,418,7,24
225,19,19,False,418,7,24
225,20,20,False,418,7,24
225,21,21,False,418,7,24
225,22,22,False,418,7,24
225,23,23,False,418,7,24
225,24,24,False,418,7,24
225,25,25,True,418,7,24
225,26,26,False,418,7,24
225,27,27,False,418,7,24
225,28,28,False,418,7,24
225,29,29,False,418,7,24
213,7,7,False,418,7,36
213,8,8,False,418,7,36
213,9,9,False,418,7,36
213,10,10,False,418,7,36
213,11,11,False,418,7,36
213,12,12,False,418,7,36
213,13,13,False,418,7,36
213,14,14,False,418,7,36
213,15,15,False,418,7,36
213,16,16,False,418,7,36
213,17,17,False,418,7,36
213,18,18,False,418,7,36
213,19,19,False,418,7,36
213,20,20,False,418,7,36
213,21,21,False,418,7,36
213,22,22,False,418,7,36
213,23,23,False,418,7,36
213,24,24,False,418,7,36
213,25,25,False,418,7,36
213,26,26,True,418,7,36
213,27,27,False,418,7,36
362,9,9,False,418,9,12
362,10,10,False,418,9,12
362,11,11,False,418,9,12
362,12,12,False,418,9,12
362,13,13,True,418,9,12
362,14,14,False,418,9,12
362,15,15,False,418,9,12
362,16,16,False,418,9,12
362,17,17,False,418,9,12
362,18,18,False,418,9,12
362,19,19,False,418,9,12
362,20,20,False,418,9,12
362,21,21,False,418,9,12
362,22,22,False,418,9,12
362,23,23,False,418,9,12
362,24,24,False,418,9,12
362,25,25,False,418,9,12
362,26,26,False,418,9,12
362,27,27,False,418,9,12
362,28,28,False,418,9,12
362,29,29,False,418,9,12
362,30,30,False,418,9,12
362,31,31,False,418,9,12
362,32,32,False,418,9,12
362,33,33,False,418,9,12
362,34,34,False,418,9,12
362,35,35,False,418,9,12
362,36,36,False,418,9,12
362,37,37,False,418,9,12
261,8,8,False,418,9,24
261,9,9,True,418,9,24
261,10,10,False,418,9,24
261,11,11,False,418,9,24
261,12,12,False,418,9,24
261,13,13,False,418,9,24
261,14,14,False,418,9,24
261,15,15,False,418,9,24
261,16,16,False,418,9,24
261,17,17,False,418,9,24
261,18,18,False,418,9,24
261,19,19,False,418,9,24
261,20,20,False,418,9,24
261,21,21,False,418,9,24
261,22,22,False,418,9,24
261,23,23,False,418,9,24
261,24,24,False,418,9,24
261,25,25,False,418,9,24
261,26,26,False,418,9,24
261,27,27,False,418,9,24
261,28,28,False,418,9,24
261,29,29,False,418,9,24
261,30,30,False,418,9,24
261,31,31,False,418,9,24
242,7,7,False,418,9,36
