Pattern Count,K,Silhouette Score,Is Optimal,Sample Size,n_pips,lookback
763,35,35,False,1222,5,12
763,36,36,False,1222,5,12
763,37,37,False,1222,5,12
763,38,38,False,1222,5,12
763,39,39,False,1222,5,12
763,40,40,False,1222,5,12
763,41,41,False,1222,5,12
763,42,42,False,1222,5,12
763,43,43,False,1222,5,12
763,44,44,False,1222,5,12
763,45,45,False,1222,5,12
763,46,46,False,1222,5,12
763,47,47,False,1222,5,12
763,48,48,False,1222,5,12
763,49,49,False,1222,5,12
763,50,50,False,1222,5,12
763,51,51,False,1222,5,12
763,52,52,False,1222,5,12
763,53,53,False,1222,5,12
573,11,11,False,1222,5,24
573,12,12,False,1222,5,24
573,13,13,False,1222,5,24
573,14,14,False,1222,5,24
573,15,15,False,1222,5,24
573,16,16,False,1222,5,24
573,17,17,False,1222,5,24
573,18,18,False,1222,5,24
573,19,19,False,1222,5,24
573,20,20,False,1222,5,24
573,21,21,False,1222,5,24
573,22,22,False,1222,5,24
573,23,23,False,1222,5,24
573,24,24,False,1222,5,24
573,25,25,False,1222,5,24
573,26,26,False,1222,5,24
573,27,27,False,1222,5,24
573,28,28,False,1222,5,24
573,29,29,False,1222,5,24
573,30,30,False,1222,5,24
573,31,31,False,1222,5,24
573,32,32,False,1222,5,24
573,33,33,False,1222,5,24
573,34,34,False,1222,5,24
573,35,35,False,1222,5,24
573,36,36,False,1222,5,24
573,37,37,False,1222,5,24
573,38,38,False,1222,5,24
573,39,39,False,1222,5,24
573,40,40,False,1222,5,24
573,41,41,False,1222,5,24
573,42,42,False,1222,5,24
573,43,43,False,1222,5,24
573,44,44,False,1222,5,24
573,45,45,True,1222,5,24
494,11,11,False,1222,5,36
494,12,12,False,1222,5,36
494,13,13,False,1222,5,36
494,14,14,False,1222,5,36
494,15,15,False,1222,5,36
494,16,16,False,1222,5,36
494,17,17,True,1222,5,36
494,18,18,False,1222,5,36
494,19,19,False,1222,5,36
494,20,20,False,1222,5,36
494,21,21,False,1222,5,36
494,22,22,False,1222,5,36
494,23,23,False,1222,5,36
494,24,24,False,1222,5,36
494,25,25,False,1222,5,36
494,26,26,False,1222,5,36
494,27,27,False,1222,5,36
494,28,28,False,1222,5,36
494,29,29,False,1222,5,36
494,30,30,False,1222,5,36
494,31,31,False,1222,5,36
494,32,32,False,1222,5,36
494,33,33,False,1222,5,36
494,34,34,False,1222,5,36
494,35,35,False,1222,5,36
494,36,36,False,1222,5,36
494,37,37,False,1222,5,36
494,38,38,False,1222,5,36
494,39,39,False,1222,5,36
494,40,40,False,1222,5,36
494,41,41,False,1222,5,36
494,42,42,False,1222,5,36
494,43,43,False,1222,5,36
952,15,15,False,1222,7,12
952,16,16,False,1222,7,12
952,17,17,False,1222,7,12
952,18,18,False,1222,7,12
952,19,19,False,1222,7,12
952,20,20,False,1222,7,12
952,21,21,False,1222,7,12
952,22,22,False,1222,7,12
952,23,23,False,1222,7,12
952,24,24,False,1222,7,12
952,25,25,False,1222,7,12
952,26,26,False,1222,7,12
952,27,27,False,1222,7,12
952,28,28,False,1222,7,12
952,29,29,False,1222,7,12
952,30,30,False,1222,7,12
952,31,31,False,1222,7,12
952,32,32,False,1222,7,12
952,33,33,False,1222,7,12
952,34,34,False,1222,7,12
952,35,35,False,1222,7,12
952,36,36,False,1222,7,12
952,37,37,False,1222,7,12
952,38,38,False,1222,7,12
952,39,39,False,1222,7,12
952,40,40,False,1222,7,12
952,41,41,False,1222,7,12
952,42,42,False,1222,7,12
952,43,43,False,1222,7,12
952,44,44,False,1222,7,12
952,45,45,False,1222,7,12
952,46,46,False,1222,7,12
952,47,47,False,1222,7,12
952,48,48,False,1222,7,12
952,49,49,False,1222,7,12
952,50,50,False,1222,7,12
952,51,51,False,1222,7,12
952,52,52,False,1222,7,12
952,53,53,False,1222,7,12
952,54,54,False,1222,7,12
952,55,55,False,1222,7,12
952,56,56,True,1222,7,12
952,57,57,False,1222,7,12
952,58,58,False,1222,7,12
952,59,59,False,1222,7,12
723,13,13,False,1222,7,24
723,14,14,False,1222,7,24
723,15,15,False,1222,7,24
723,16,16,False,1222,7,24
723,17,17,False,1222,7,24
723,18,18,False,1222,7,24
723,19,19,False,1222,7,24
723,20,20,False,1222,7,24
723,21,21,False,1222,7,24
723,22,22,False,1222,7,24
723,23,23,False,1222,7,24
723,24,24,False,1222,7,24
723,25,25,False,1222,7,24
723,26,26,False,1222,7,24
723,27,27,False,1222,7,24
723,28,28,False,1222,7,24
723,29,29,False,1222,7,24
723,30,30,False,1222,7,24
723,31,31,False,1222,7,24
723,32,32,False,1222,7,24
723,33,33,False,1222,7,24
723,34,34,False,1222,7,24
723,35,35,True,1222,7,24
723,36,36,False,1222,7,24
723,37,37,False,1222,7,24
723,38,38,False,1222,7,24
723,39,39,False,1222,7,24
723,40,40,False,1222,7,24
723,41,41,False,1222,7,24
723,42,42,False,1222,7,24
723,43,43,False,1222,7,24
723,44,44,False,1222,7,24
723,45,45,False,1222,7,24
723,46,46,False,1222,7,24
723,47,47,False,1222,7,24
723,48,48,False,1222,7,24
723,49,49,False,1222,7,24
723,50,50,False,1222,7,24
723,51,51,False,1222,7,24
670,12,12,False,1222,7,36
670,13,13,False,1222,7,36
670,14,14,False,1222,7,36
670,15,15,False,1222,7,36
670,16,16,False,1222,7,36
670,17,17,False,1222,7,36
670,18,18,False,1222,7,36
670,19,19,False,1222,7,36
670,20,20,False,1222,7,36
670,21,21,False,1222,7,36
670,22,22,False,1222,7,36
670,23,23,False,1222,7,36
670,24,24,False,1222,7,36
670,25,25,False,1222,7,36
670,26,26,False,1222,7,36
670,27,27,False,1222,7,36
670,28,28,False,1222,7,36
670,29,29,False,1222,7,36
670,30,30,False,1222,7,36
670,31,31,False,1222,7,36
670,32,32,False,1222,7,36
670,33,33,False,1222,7,36
670,34,34,False,1222,7,36
670,35,35,False,1222,7,36
670,36,36,False,1222,7,36
670,37,37,False,1222,7,36
670,38,38,False,1222,7,36
670,39,39,False,1222,7,36
670,40,40,False,1222,7,36
670,41,41,False,1222,7,36
670,42,42,True,1222,7,36
670,43,43,False,1222,7,36
670,44,44,False,1222,7,36
670,45,45,False,1222,7,36
670,46,46,False,1222,7,36
670,47,47,False,1222,7,36
670,48,48,False,1222,7,36
670,49,49,False,1222,7,36
1086,16,16,True,1222,9,12
1086,17,17,False,1222,9,12
1086,18,18,False,1222,9,12
1086,19,19,False,1222,9,12
1086,20,20,False,1222,9,12
1086,21,21,False,1222,9,12
1086,22,22,False,1222,9,12
1086,23,23,False,1222,9,12
1086,24,24,False,1222,9,12
1086,25,25,False,1222,9,12
1086,26,26,False,1222,9,12
1086,27,27,False,1222,9,12
1086,28,28,False,1222,9,12
1086,29,29,False,1222,9,12
1086,30,30,False,1222,9,12
1086,31,31,False,1222,9,12
1086,32,32,False,1222,9,12
1086,33,33,False,1222,9,12
1086,34,34,False,1222,9,12
1086,35,35,False,1222,9,12
1086,36,36,False,1222,9,12
1086,37,37,False,1222,9,12
1086,38,38,False,1222,9,12
1086,39,39,False,1222,9,12
1086,40,40,False,1222,9,12
1086,41,41,False,1222,9,12
1086,42,42,False,1222,9,12
1086,43,43,False,1222,9,12
1086,44,44,False,1222,9,12
1086,45,45,False,1222,9,12
1086,46,46,False,1222,9,12
1086,47,47,False,1222,9,12
1086,48,48,False,1222,9,12
1086,49,49,False,1222,9,12
1086,50,50,False,1222,9,12
1086,51,51,False,1222,9,12
1086,52,52,False,1222,9,12
1086,53,53,False,1222,9,12
1086,54,54,False,1222,9,12
1086,55,55,False,1222,9,12
1086,56,56,False,1222,9,12
1086,57,57,False,1222,9,12
1086,58,58,False,1222,9,12
1086,59,59,False,1222,9,12
1086,60,60,False,1222,9,12
1086,61,61,False,1222,9,12
1086,62,62,False,1222,9,12
1086,63,63,False,1222,9,12
820,14,14,False,1222,9,24
820,15,15,False,1222,9,24
820,16,16,False,1222,9,24
820,17,17,False,1222,9,24
820,18,18,False,1222,9,24
820,19,19,False,1222,9,24
820,20,20,False,1222,9,24
820,21,21,False,1222,9,24
820,22,22,False,1222,9,24
820,23,23,False,1222,9,24
820,24,24,False,1222,9,24
820,25,25,False,1222,9,24
820,26,26,False,1222,9,24
820,27,27,False,1222,9,24
820,28,28,False,1222,9,24
820,29,29,False,1222,9,24
820,30,30,False,1222,9,24
820,31,31,False,1222,9,24
820,32,32,False,1222,9,24
820,33,33,False,1222,9,24
820,34,34,False,1222,9,24
820,35,35,False,1222,9,24
820,36,36,False,1222,9,24
820,37,37,False,1222,9,24
820,38,38,False,1222,9,24
820,39,39,False,1222,9,24
820,40,40,False,1222,9,24
820,41,41,False,1222,9,24
820,42,42,False,1222,9,24
820,43,43,False,1222,9,24
820,44,44,False,1222,9,24
820,45,45,False,1222,9,24
820,46,46,False,1222,9,24
820,47,47,False,1222,9,24
820,48,48,False,1222,9,24
820,49,49,False,1222,9,24
820,50,50,False,1222,9,24
820,51,51,True,1222,9,24
820,52,52,False,1222,9,24
820,53,53,False,1222,9,24
820,54,54,False,1222,9,24
820,55,55,False,1222,9,24
744,13,13,False,1222,9,36
744,14,14,False,1222,9,36
744,15,15,False,1222,9,36
744,16,16,False,1222,9,36
744,17,17,False,1222,9,36
744,18,18,False,1222,9,36
744,19,19,False,1222,9,36
744,20,20,False,1222,9,36
744,21,21,False,1222,9,36
744,22,22,False,1222,9,36
744,23,23,False,1222,9,36
744,24,24,False,1222,9,36
744,25,25,False,1222,9,36
744,26,26,False,1222,9,36
744,27,27,False,1222,9,36
744,28,28,False,1222,9,36
744,29,29,False,1222,9,36
744,30,30,False,1222,9,36
744,31,31,False,1222,9,36
744,32,32,False,1222,9,36
744,33,33,False,1222,9,36
744,34,34,False,1222,9,36
744,35,35,False,1222,9,36
744,36,36,False,1222,9,36
744,37,37,False,1222,9,36
744,38,38,False,1222,9,36
744,39,39,False,1222,9,36
744,40,40,False,1222,9,36
744,41,41,True,1222,9,36
744,42,42,False,1222,9,36
744,43,43,False,1222,9,36
744,44,44,False,1222,9,36
744,45,45,False,1222,9,36
744,46,46,False,1222,9,36
744,47,47,False,1222,9,36
744,48,48,False,1222,9,36
744,49,49,False,1222,9,36
744,50,50,False,1222,9,36
744,51,51,False,1222,9,36
744,52,52,False,1222,9,36
744,53,53,False,1222,9,36
634,12,12,False,1748,3,12
634,13,13,False,1748,3,12
634,14,14,False,1748,3,12
634,15,15,False,1748,3,12
634,16,16,False,1748,3,12
634,17,17,False,1748,3,12
634,18,18,False,1748,3,12
634,19,19,False,1748,3,12
634,20,20,False,1748,3,12
634,21,21,False,1748,3,12
634,22,22,False,1748,3,12
634,23,23,False,1748,3,12
634,24,24,False,1748,3,12
634,25,25,False,1748,3,12
634,26,26,False,1748,3,12
634,27,27,False,1748,3,12
634,28,28,False,1748,3,12
634,29,29,False,1748,3,12
634,30,30,False,1748,3,12
634,31,31,False,1748,3,12
634,32,32,False,1748,3,12
634,33,33,False,1748,3,12
634,34,34,False,1748,3,12
634,35,35,False,1748,3,12
634,36,36,False,1748,3,12
634,37,37,False,1748,3,12
634,38,38,False,1748,3,12
634,39,39,False,1748,3,12
634,40,40,False,1748,3,12
634,41,41,False,1748,3,12
634,42,42,False,1748,3,12
634,43,43,True,1748,3,12
634,44,44,False,1748,3,12
634,45,45,False,1748,3,12
634,46,46,False,1748,3,12
634,47,47,False,1748,3,12
634,48,48,False,1748,3,12
634,49,49,False,1748,3,12
442,10,10,True,1748,3,24
442,11,11,False,1748,3,24
442,12,12,False,1748,3,24
442,13,13,False,1748,3,24
442,14,14,False,1748,3,24
442,15,15,False,1748,3,24
442,16,16,False,1748,3,24
442,17,17,False,1748,3,24
442,18,18,False,1748,3,24
442,19,19,False,1748,3,24
442,20,20,False,1748,3,24
442,21,21,False,1748,3,24
442,22,22,False,1748,3,24
442,23,23,False,1748,3,24
442,24,24,False,1748,3,24
442,25,25,False,1748,3,24
442,26,26,False,1748,3,24
442,27,27,False,1748,3,24
442,28,28,False,1748,3,24
442,29,29,False,1748,3,24
442,30,30,False,1748,3,24
442,31,31,False,1748,3,24
442,32,32,False,1748,3,24
442,33,33,False,1748,3,24
442,34,34,False,1748,3,24
442,35,35,False,1748,3,24
442,36,36,False,1748,3,24
442,37,37,False,1748,3,24
442,38,38,False,1748,3,24
442,39,39,False,1748,3,24
442,40,40,False,1748,3,24
442,41,41,False,1748,3,24
351,9,9,False,1748,3,36
351,10,10,False,1748,3,36
351,11,11,False,1748,3,36
351,12,12,False,1748,3,36
351,13,13,False,1748,3,36
351,14,14,False,1748,3,36
351,15,15,True,1748,3,36
351,16,16,False,1748,3,36
351,17,17,False,1748,3,36
351,18,18,False,1748,3,36
351,19,19,False,1748,3,36
351,20,20,False,1748,3,36
351,21,21,False,1748,3,36
351,22,22,False,1748,3,36
351,23,23,False,1748,3,36
351,24,24,False,1748,3,36
351,25,25,False,1748,3,36
351,26,26,False,1748,3,36
351,27,27,False,1748,3,36
351,28,28,False,1748,3,36
351,29,29,False,1748,3,36
351,30,30,False,1748,3,36
351,31,31,False,1748,3,36
351,32,32,False,1748,3,36
351,33,33,False,1748,3,36
351,34,34,False,1748,3,36
351,35,35,False,1748,3,36
1083,16,16,False,1748,5,12
1083,17,17,True,1748,5,12
1083,18,18,False,1748,5,12
1083,19,19,False,1748,5,12
1083,20,20,False,1748,5,12
1083,21,21,False,1748,5,12
1083,22,22,False,1748,5,12
1083,23,23,False,1748,5,12
1083,24,24,False,1748,5,12
1083,25,25,False,1748,5,12
1083,26,26,False,1748,5,12
1083,27,27,False,1748,5,12
1083,28,28,False,1748,5,12
1083,29,29,False,1748,5,12
1083,30,30,False,1748,5,12
1083,31,31,False,1748,5,12
1083,32,32,False,1748,5,12
1083,33,33,False,1748,5,12
1083,34,34,False,1748,5,12
1083,35,35,False,1748,5,12
1083,36,36,False,1748,5,12
1083,37,37,False,1748,5,12
1083,38,38,False,1748,5,12
1083,39,39,False,1748,5,12
1083,40,40,False,1748,5,12
1083,41,41,False,1748,5,12
1083,42,42,False,1748,5,12
1083,43,43,False,1748,5,12
1083,44,44,False,1748,5,12
1083,45,45,False,1748,5,12
1083,46,46,False,1748,5,12
1083,47,47,False,1748,5,12
1083,48,48,False,1748,5,12
1083,49,49,False,1748,5,12
1083,50,50,False,1748,5,12
1083,51,51,False,1748,5,12
1083,52,52,False,1748,5,12
1083,53,53,False,1748,5,12
1083,54,54,False,1748,5,12
1083,55,55,False,1748,5,12
1083,56,56,False,1748,5,12
1083,57,57,False,1748,5,12
1083,58,58,False,1748,5,12
1083,59,59,False,1748,5,12
1083,60,60,False,1748,5,12
1083,61,61,False,1748,5,12
1083,62,62,False,1748,5,12
1083,63,63,False,1748,5,12
825,14,14,False,1748,5,24
825,15,15,False,1748,5,24
825,16,16,False,1748,5,24
825,17,17,False,1748,5,24
825,18,18,False,1748,5,24
825,19,19,False,1748,5,24
825,20,20,False,1748,5,24
825,21,21,False,1748,5,24
825,22,22,False,1748,5,24
825,23,23,False,1748,5,24
825,24,24,False,1748,5,24
825,25,25,False,1748,5,24
825,26,26,False,1748,5,24
825,27,27,False,1748,5,24
825,28,28,False,1748,5,24
825,29,29,False,1748,5,24
825,30,30,False,1748,5,24
825,31,31,False,1748,5,24
825,32,32,False,1748,5,24
825,33,33,False,1748,5,24
825,34,34,False,1748,5,24
825,35,35,False,1748,5,24
825,36,36,False,1748,5,24
825,37,37,False,1748,5,24
825,38,38,False,1748,5,24
825,39,39,False,1748,5,24
825,40,40,False,1748,5,24
825,41,41,False,1748,5,24
825,42,42,False,1748,5,24
825,43,43,False,1748,5,24
825,44,44,False,1748,5,24
825,45,45,False,1748,5,24
825,46,46,False,1748,5,24
825,47,47,False,1748,5,24
825,48,48,False,1748,5,24
825,49,49,False,1748,5,24
825,50,50,False,1748,5,24
825,51,51,False,1748,5,24
825,52,52,True,1748,5,24
825,53,53,False,1748,5,24
825,54,54,False,1748,5,24
825,55,55,False,1748,5,24
710,13,13,False,1748,5,36
710,14,14,False,1748,5,36
710,15,15,False,1748,5,36
710,16,16,False,1748,5,36
710,17,17,False,1748,5,36
710,18,18,False,1748,5,36
710,19,19,False,1748,5,36
710,20,20,False,1748,5,36
710,21,21,False,1748,5,36
710,22,22,False,1748,5,36
710,23,23,False,1748,5,36
710,24,24,False,1748,5,36
710,25,25,False,1748,5,36
710,26,26,False,1748,5,36
710,27,27,False,1748,5,36
710,28,28,False,1748,5,36
710,29,29,False,1748,5,36
710,30,30,False,1748,5,36
710,31,31,False,1748,5,36
710,32,32,False,1748,5,36
710,33,33,False,1748,5,36
710,34,34,False,1748,5,36
710,35,35,False,1748,5,36
710,36,36,False,1748,5,36
710,37,37,False,1748,5,36
710,38,38,False,1748,5,36
710,39,39,False,1748,5,36
710,40,40,False,1748,5,36
710,41,41,False,1748,5,36
710,42,42,False,1748,5,36
710,43,43,False,1748,5,36
710,44,44,False,1748,5,36
710,45,45,False,1748,5,36
710,46,46,False,1748,5,36
710,47,47,False,1748,5,36
710,48,48,False,1748,5,36
710,49,49,False,1748,5,36
710,50,50,False,1748,5,36
710,51,51,True,1748,5,36
1366,18,18,False,1748,7,12
1366,19,19,False,1748,7,12
1366,20,20,False,1748,7,12
1366,21,21,False,1748,7,12
1366,22,22,False,1748,7,12
1366,23,23,False,1748,7,12
1366,24,24,False,1748,7,12
1366,25,25,False,1748,7,12
1366,26,26,False,1748,7,12
1366,27,27,False,1748,7,12
1366,28,28,False,1748,7,12
1366,29,29,False,1748,7,12
1366,30,30,False,1748,7,12
1366,31,31,False,1748,7,12
1366,32,32,False,1748,7,12
1366,33,33,False,1748,7,12
1366,34,34,False,1748,7,12
1366,35,35,False,1748,7,12
1366,36,36,False,1748,7,12
1366,37,37,False,1748,7,12
1366,38,38,False,1748,7,12
1366,39,39,False,1748,7,12
1366,40,40,False,1748,7,12
1366,41,41,False,1748,7,12
1366,42,42,False,1748,7,12
1366,43,43,False,1748,7,12
1366,44,44,False,1748,7,12
1366,45,45,False,1748,7,12
1366,46,46,False,1748,7,12
1366,47,47,False,1748,7,12
1366,48,48,False,1748,7,12
1366,49,49,False,1748,7,12
1366,50,50,False,1748,7,12
1366,51,51,True,1748,7,12
1366,52,52,False,1748,7,12
1366,53,53,False,1748,7,12
1366,54,54,False,1748,7,12
1366,55,55,False,1748,7,12
1366,56,56,False,1748,7,12
1366,57,57,False,1748,7,12
1366,58,58,False,1748,7,12
1366,59,59,False,1748,7,12
1366,60,60,False,1748,7,12
1366,61,61,False,1748,7,12
1366,62,62,False,1748,7,12
1366,63,63,False,1748,7,12
1366,64,64,False,1748,7,12
1366,65,65,False,1748,7,12
1366,66,66,False,1748,7,12
1366,67,67,False,1748,7,12
1366,68,68,False,1748,7,12
1366,69,69,False,1748,7,12
1366,70,70,False,1748,7,12
1366,71,71,False,1748,7,12
1045,16,16,False,1748,7,24
1045,17,17,False,1748,7,24
1045,18,18,False,1748,7,24
1045,19,19,False,1748,7,24
1045,20,20,False,1748,7,24
1045,21,21,False,1748,7,24
1045,22,22,False,1748,7,24
1045,23,23,False,1748,7,24
1045,24,24,False,1748,7,24
1045,25,25,False,1748,7,24
1045,26,26,False,1748,7,24
1045,27,27,False,1748,7,24
1045,28,28,False,1748,7,24
1045,29,29,False,1748,7,24
1045,30,30,False,1748,7,24
1045,31,31,False,1748,7,24
1045,32,32,False,1748,7,24
1045,33,33,False,1748,7,24
1045,34,34,False,1748,7,24
1045,35,35,False,1748,7,24
1045,36,36,False,1748,7,24
1045,37,37,False,1748,7,24
1045,38,38,False,1748,7,24
1045,39,39,False,1748,7,24
1045,40,40,False,1748,7,24
1045,41,41,False,1748,7,24
1045,42,42,False,1748,7,24
1045,43,43,False,1748,7,24
1045,44,44,False,1748,7,24
1045,45,45,False,1748,7,24
1045,46,46,False,1748,7,24
1045,47,47,False,1748,7,24
1045,48,48,False,1748,7,24
1045,49,49,False,1748,7,24
1045,50,50,False,1748,7,24
1045,51,51,False,1748,7,24
1045,52,52,False,1748,7,24
1045,53,53,False,1748,7,24
1045,54,54,False,1748,7,24
1045,55,55,True,1748,7,24
1045,56,56,False,1748,7,24
1045,57,57,False,1748,7,24
1045,58,58,False,1748,7,24
1045,59,59,False,1748,7,24
1045,60,60,False,1748,7,24
1045,61,61,False,1748,7,24
1045,62,62,False,1748,7,24
1045,63,63,False,1748,7,24
943,15,15,False,1748,7,36
943,16,16,False,1748,7,36
943,17,17,False,1748,7,36
943,18,18,False,1748,7,36
943,19,19,False,1748,7,36
943,20,20,False,1748,7,36
943,21,21,False,1748,7,36
943,22,22,False,1748,7,36
943,23,23,False,1748,7,36
943,24,24,False,1748,7,36
943,25,25,False,1748,7,36
943,26,26,False,1748,7,36
943,27,27,False,1748,7,36
943,28,28,False,1748,7,36
943,29,29,False,1748,7,36
943,30,30,False,1748,7,36
943,31,31,False,1748,7,36
943,32,32,False,1748,7,36
943,33,33,False,1748,7,36
943,34,34,False,1748,7,36
943,35,35,False,1748,7,36
943,36,36,False,1748,7,36
943,37,37,False,1748,7,36
943,38,38,False,1748,7,36
943,39,39,False,1748,7,36
943,40,40,False,1748,7,36
943,41,41,False,1748,7,36
943,42,42,False,1748,7,36
943,43,43,False,1748,7,36
943,44,44,False,1748,7,36
943,45,45,False,1748,7,36
943,46,46,False,1748,7,36
943,47,47,False,1748,7,36
943,48,48,False,1748,7,36
943,49,49,False,1748,7,36
943,50,50,False,1748,7,36
943,51,51,True,1748,7,36
943,52,52,False,1748,7,36
943,53,53,False,1748,7,36
943,54,54,False,1748,7,36
943,55,55,False,1748,7,36
943,56,56,False,1748,7,36
943,57,57,False,1748,7,36
943,58,58,False,1748,7,36
943,59,59,False,1748,7,36
1551,19,19,False,1748,9,12
1551,20,20,False,1748,9,12
1551,21,21,False,1748,9,12
1551,22,22,False,1748,9,12
1551,23,23,False,1748,9,12
1551,24,24,False,1748,9,12
1551,25,25,False,1748,9,12
1551,26,26,False,1748,9,12
1551,27,27,False,1748,9,12
1551,28,28,False,1748,9,12
1551,29,29,False,1748,9,12
1551,30,30,False,1748,9,12
1551,31,31,False,1748,9,12
1551,32,32,False,1748,9,12
1551,33,33,False,1748,9,12
1551,34,34,False,1748,9,12
1551,35,35,False,1748,9,12
1551,36,36,False,1748,9,12
1551,37,37,False,1748,9,12
1551,38,38,False,1748,9,12
1551,39,39,False,1748,9,12
1551,40,40,False,1748,9,12
1551,41,41,True,1748,9,12
1551,42,42,False,1748,9,12
1551,43,43,False,1748,9,12
1551,44,44,False,1748,9,12
1551,45,45,False,1748,9,12
1551,46,46,False,1748,9,12
1551,47,47,False,1748,9,12
1551,48,48,False,1748,9,12
1551,49,49,False,1748,9,12
1551,50,50,False,1748,9,12
1551,51,51,False,1748,9,12
1551,52,52,False,1748,9,12
1551,53,53,False,1748,9,12
1551,54,54,False,1748,9,12
1551,55,55,False,1748,9,12
1551,56,56,False,1748,9,12
1551,57,57,False,1748,9,12
1551,58,58,False,1748,9,12
1551,59,59,False,1748,9,12
1551,60,60,False,1748,9,12
1551,61,61,False,1748,9,12
1551,62,62,False,1748,9,12
1551,63,63,False,1748,9,12
1551,64,64,False,1748,9,12
1551,65,65,False,1748,9,12
1551,66,66,False,1748,9,12
1551,67,67,False,1748,9,12
1551,68,68,False,1748,9,12
1551,69,69,False,1748,9,12
