Pattern Count,K,Silhouette Score,Is Optimal,Sample Size,n_pips,lookback
1551,70,70,False,1748,9,12
1551,71,71,False,1748,9,12
1551,72,72,False,1748,9,12
1551,73,73,False,1748,9,12
1551,74,74,False,1748,9,12
1551,75,75,False,1748,9,12
1551,76,76,False,1748,9,12
1551,77,77,False,1748,9,12
1206,17,17,False,1748,9,24
1206,18,18,False,1748,9,24
1206,19,19,False,1748,9,24
1206,20,20,False,1748,9,24
1206,21,21,False,1748,9,24
1206,22,22,False,1748,9,24
1206,23,23,False,1748,9,24
1206,24,24,False,1748,9,24
1206,25,25,False,1748,9,24
1206,26,26,False,1748,9,24
1206,27,27,False,1748,9,24
1206,28,28,False,1748,9,24
1206,29,29,False,1748,9,24
1206,30,30,False,1748,9,24
1206,31,31,False,1748,9,24
1206,32,32,False,1748,9,24
1206,33,33,False,1748,9,24
1206,34,34,False,1748,9,24
1206,35,35,False,1748,9,24
1206,36,36,False,1748,9,24
1206,37,37,False,1748,9,24
1206,38,38,False,1748,9,24
1206,39,39,False,1748,9,24
1206,40,40,False,1748,9,24
1206,41,41,False,1748,9,24
1206,42,42,False,1748,9,24
1206,43,43,False,1748,9,24
1206,44,44,False,1748,9,24
1206,45,45,False,1748,9,24
1206,46,46,False,1748,9,24
1206,47,47,False,1748,9,24
1206,48,48,False,1748,9,24
1206,49,49,False,1748,9,24
1206,50,50,False,1748,9,24
1206,51,51,False,1748,9,24
1206,52,52,False,1748,9,24
1206,53,53,False,1748,9,24
1206,54,54,False,1748,9,24
1206,55,55,False,1748,9,24
1206,56,56,False,1748,9,24
1206,57,57,False,1748,9,24
1206,58,58,True,1748,9,24
1206,59,59,False,1748,9,24
1206,60,60,False,1748,9,24
1206,61,61,False,1748,9,24
1206,62,62,False,1748,9,24
1206,63,63,False,1748,9,24
1206,64,64,False,1748,9,24
1206,65,65,False,1748,9,24
1206,66,66,False,1748,9,24
1206,67,67,False,1748,9,24
1073,16,16,False,1748,9,36
1073,17,17,False,1748,9,36
1073,18,18,False,1748,9,36
1073,19,19,False,1748,9,36
1073,20,20,False,1748,9,36
1073,21,21,False,1748,9,36
1073,22,22,False,1748,9,36
1073,23,23,False,1748,9,36
1073,24,24,False,1748,9,36
1073,25,25,False,1748,9,36
1073,26,26,False,1748,9,36
1073,27,27,False,1748,9,36
1073,28,28,False,1748,9,36
1073,29,29,False,1748,9,36
1073,30,30,False,1748,9,36
1073,31,31,False,1748,9,36
1073,32,32,False,1748,9,36
1073,33,33,False,1748,9,36
1073,34,34,False,1748,9,36
1073,35,35,False,1748,9,36
1073,36,36,False,1748,9,36
1073,37,37,False,1748,9,36
1073,38,38,False,1748,9,36
1073,39,39,False,1748,9,36
1073,40,40,False,1748,9,36
1073,41,41,False,1748,9,36
1073,42,42,False,1748,9,36
1073,43,43,False,1748,9,36
1073,44,44,False,1748,9,36
1073,45,45,False,1748,9,36
1073,46,46,False,1748,9,36
1073,47,47,False,1748,9,36
1073,48,48,False,1748,9,36
1073,49,49,False,1748,9,36
1073,50,50,False,1748,9,36
1073,51,51,False,1748,9,36
1073,52,52,False,1748,9,36
1073,53,53,False,1748,9,36
1073,54,54,False,1748,9,36
1073,55,55,False,1748,9,36
1073,56,56,False,1748,9,36
1073,57,57,False,1748,9,36
1073,58,58,False,1748,9,36
1073,59,59,False,1748,9,36
1073,60,60,False,1748,9,36
1073,61,61,False,1748,9,36
1073,62,62,False,1748,9,36
1073,63,63,True,1748,9,36
899,14,14,False,2500,3,12
899,15,15,False,2500,3,12
899,16,16,False,2500,3,12
899,17,17,False,2500,3,12
899,18,18,False,2500,3,12
899,19,19,False,2500,3,12
899,20,20,False,2500,3,12
899,21,21,False,2500,3,12
899,22,22,False,2500,3,12
899,23,23,False,2500,3,12
899,24,24,False,2500,3,12
899,25,25,False,2500,3,12
899,26,26,False,2500,3,12
899,27,27,False,2500,3,12
899,28,28,False,2500,3,12
899,29,29,False,2500,3,12
899,30,30,False,2500,3,12
899,31,31,False,2500,3,12
899,32,32,False,2500,3,12
899,33,33,False,2500,3,12
899,34,34,False,2500,3,12
899,35,35,False,2500,3,12
899,36,36,False,2500,3,12
899,37,37,False,2500,3,12
899,38,38,False,2500,3,12
899,39,39,False,2500,3,12
899,40,40,False,2500,3,12
899,41,41,False,2500,3,12
899,42,42,False,2500,3,12
899,43,43,False,2500,3,12
899,44,44,False,2500,3,12
899,45,45,False,2500,3,12
899,46,46,False,2500,3,12
899,47,47,False,2500,3,12
899,48,48,False,2500,3,12
899,49,49,True,2500,3,12
899,50,50,False,2500,3,12
899,51,51,False,2500,3,12
899,52,52,False,2500,3,12
899,53,53,False,2500,3,12
899,54,54,False,2500,3,12
899,55,55,False,2500,3,12
899,56,56,False,2500,3,12
899,57,57,False,2500,3,12
645,12,12,False,2500,3,24
645,13,13,True,2500,3,24
645,14,14,False,2500,3,24
645,15,15,False,2500,3,24
645,16,16,False,2500,3,24
645,17,17,False,2500,3,24
645,18,18,False,2500,3,24
645,19,19,False,2500,3,24
645,20,20,False,2500,3,24
645,21,21,False,2500,3,24
645,22,22,False,2500,3,24
645,23,23,False,2500,3,24
645,24,24,False,2500,3,24
645,25,25,False,2500,3,24
645,26,26,False,2500,3,24
645,27,27,False,2500,3,24
645,28,28,False,2500,3,24
645,29,29,False,2500,3,24
645,30,30,False,2500,3,24
645,31,31,False,2500,3,24
645,32,32,False,2500,3,24
645,33,33,False,2500,3,24
645,34,34,False,2500,3,24
645,35,35,False,2500,3,24
645,36,36,False,2500,3,24
645,37,37,False,2500,3,24
645,38,38,False,2500,3,24
645,39,39,False,2500,3,24
645,40,40,False,2500,3,24
645,41,41,False,2500,3,24
645,42,42,False,2500,3,24
645,43,43,False,2500,3,24
645,44,44,False,2500,3,24
645,45,45,False,2500,3,24
645,46,46,False,2500,3,24
645,47,47,False,2500,3,24
645,48,48,False,2500,3,24
645,49,49,False,2500,3,24
505,11,11,False,2500,3,36
505,12,12,False,2500,3,36
505,13,13,False,2500,3,36
505,14,14,False,2500,3,36
505,15,15,False,2500,3,36
505,16,16,False,2500,3,36
505,17,17,False,2500,3,36
505,18,18,False,2500,3,36
505,19,19,False,2500,3,36
505,20,20,False,2500,3,36
505,21,21,False,2500,3,36
505,22,22,False,2500,3,36
505,23,23,False,2500,3,36
505,24,24,False,2500,3,36
505,25,25,False,2500,3,36
505,26,26,False,2500,3,36
505,27,27,False,2500,3,36
505,28,28,False,2500,3,36
505,29,29,False,2500,3,36
505,30,30,False,2500,3,36
505,31,31,False,2500,3,36
505,32,32,True,2500,3,36
505,33,33,False,2500,3,36
505,34,34,False,2500,3,36
505,35,35,False,2500,3,36
505,36,36,False,2500,3,36
505,37,37,False,2500,3,36
505,38,38,False,2500,3,36
505,39,39,False,2500,3,36
505,40,40,False,2500,3,36
505,41,41,False,2500,3,36
505,42,42,False,2500,3,36
505,43,43,False,2500,3,36
1565,19,19,False,2500,5,12
1565,20,20,False,2500,5,12
1565,21,21,False,2500,5,12
1565,22,22,False,2500,5,12
1565,23,23,False,2500,5,12
1565,24,24,False,2500,5,12
1565,25,25,False,2500,5,12
1565,26,26,False,2500,5,12
1565,27,27,False,2500,5,12
1565,28,28,False,2500,5,12
1565,29,29,False,2500,5,12
1565,30,30,False,2500,5,12
1565,31,31,False,2500,5,12
1565,32,32,False,2500,5,12
1565,33,33,False,2500,5,12
1565,34,34,False,2500,5,12
1565,35,35,False,2500,5,12
1565,36,36,False,2500,5,12
1565,37,37,False,2500,5,12
1565,38,38,False,2500,5,12
1565,39,39,False,2500,5,12
1565,40,40,False,2500,5,12
1565,41,41,False,2500,5,12
1565,42,42,False,2500,5,12
1565,43,43,False,2500,5,12
1565,44,44,False,2500,5,12
1565,45,45,False,2500,5,12
1565,46,46,False,2500,5,12
1565,47,47,False,2500,5,12
1565,48,48,False,2500,5,12
1565,49,49,False,2500,5,12
1565,50,50,False,2500,5,12
1565,51,51,False,2500,5,12
1565,52,52,False,2500,5,12
1565,53,53,False,2500,5,12
1565,54,54,False,2500,5,12
1565,55,55,False,2500,5,12
1565,56,56,False,2500,5,12
1565,57,57,False,2500,5,12
1565,58,58,True,2500,5,12
1565,59,59,False,2500,5,12
1565,60,60,False,2500,5,12
1565,61,61,False,2500,5,12
1565,62,62,False,2500,5,12
1565,63,63,False,2500,5,12
1565,64,64,False,2500,5,12
1565,65,65,False,2500,5,12
1565,66,66,False,2500,5,12
1565,67,67,False,2500,5,12
1565,68,68,False,2500,5,12
1565,69,69,False,2500,5,12
1565,70,70,False,2500,5,12
1565,71,71,False,2500,5,12
1565,72,72,False,2500,5,12
1565,73,73,False,2500,5,12
1565,74,74,False,2500,5,12
1565,75,75,False,2500,5,12
1565,76,76,False,2500,5,12
1565,77,77,False,2500,5,12
1184,17,17,False,2500,5,24
1184,18,18,False,2500,5,24
1184,19,19,False,2500,5,24
1184,20,20,False,2500,5,24
1184,21,21,False,2500,5,24
1184,22,22,False,2500,5,24
1184,23,23,False,2500,5,24
1184,24,24,False,2500,5,24
1184,25,25,False,2500,5,24
1184,26,26,False,2500,5,24
1184,27,27,False,2500,5,24
1184,28,28,False,2500,5,24
1184,29,29,False,2500,5,24
1184,30,30,False,2500,5,24
1184,31,31,False,2500,5,24
1184,32,32,False,2500,5,24
1184,33,33,False,2500,5,24
1184,34,34,False,2500,5,24
1184,35,35,False,2500,5,24
1184,36,36,False,2500,5,24
1184,37,37,False,2500,5,24
1184,38,38,False,2500,5,24
1184,39,39,False,2500,5,24
1184,40,40,False,2500,5,24
1184,41,41,False,2500,5,24
1184,42,42,False,2500,5,24
1184,43,43,False,2500,5,24
1184,44,44,False,2500,5,24
1184,45,45,False,2500,5,24
1184,46,46,False,2500,5,24
1184,47,47,False,2500,5,24
1184,48,48,False,2500,5,24
1184,49,49,False,2500,5,24
1184,50,50,False,2500,5,24
1184,51,51,False,2500,5,24
1184,52,52,False,2500,5,24
1184,53,53,False,2500,5,24
1184,54,54,False,2500,5,24
1184,55,55,False,2500,5,24
1184,56,56,False,2500,5,24
1184,57,57,False,2500,5,24
1184,58,58,True,2500,5,24
1184,59,59,False,2500,5,24
1184,60,60,False,2500,5,24
1184,61,61,False,2500,5,24
1184,62,62,False,2500,5,24
1184,63,63,False,2500,5,24
1184,64,64,False,2500,5,24
1184,65,65,False,2500,5,24
1184,66,66,False,2500,5,24
1184,67,67,False,2500,5,24
1044,16,16,False,2500,5,36
1044,17,17,False,2500,5,36
1044,18,18,False,2500,5,36
1044,19,19,False,2500,5,36
1044,20,20,False,2500,5,36
1044,21,21,False,2500,5,36
1044,22,22,False,2500,5,36
1044,23,23,False,2500,5,36
1044,24,24,False,2500,5,36
1044,25,25,False,2500,5,36
1044,26,26,False,2500,5,36
1044,27,27,False,2500,5,36
1044,28,28,False,2500,5,36
1044,29,29,False,2500,5,36
1044,30,30,False,2500,5,36
1044,31,31,False,2500,5,36
1044,32,32,False,2500,5,36
1044,33,33,False,2500,5,36
1044,34,34,False,2500,5,36
1044,35,35,False,2500,5,36
1044,36,36,False,2500,5,36
1044,37,37,False,2500,5,36
1044,38,38,False,2500,5,36
1044,39,39,False,2500,5,36
1044,40,40,False,2500,5,36
1044,41,41,False,2500,5,36
1044,42,42,False,2500,5,36
1044,43,43,False,2500,5,36
1044,44,44,False,2500,5,36
1044,45,45,False,2500,5,36
1044,46,46,False,2500,5,36
1044,47,47,False,2500,5,36
1044,48,48,False,2500,5,36
1044,49,49,False,2500,5,36
1044,50,50,False,2500,5,36
1044,51,51,False,2500,5,36
1044,52,52,False,2500,5,36
1044,53,53,False,2500,5,36
1044,54,54,False,2500,5,36
1044,55,55,False,2500,5,36
1044,56,56,False,2500,5,36
1044,57,57,False,2500,5,36
1044,58,58,False,2500,5,36
1044,59,59,False,2500,5,36
1044,60,60,False,2500,5,36
1044,61,61,False,2500,5,36
1044,62,62,False,2500,5,36
1044,63,63,True,2500,5,36
1952,22,22,False,2500,7,12
1952,23,23,False,2500,7,12
1952,24,24,False,2500,7,12
1952,25,25,False,2500,7,12
1952,26,26,False,2500,7,12
1952,27,27,False,2500,7,12
1952,28,28,False,2500,7,12
1952,29,29,False,2500,7,12
1952,30,30,False,2500,7,12
1952,31,31,False,2500,7,12
1952,32,32,False,2500,7,12
1952,33,33,False,2500,7,12
1952,34,34,False,2500,7,12
1952,35,35,False,2500,7,12
1952,36,36,False,2500,7,12
1952,37,37,False,2500,7,12
1952,38,38,False,2500,7,12
1952,39,39,False,2500,7,12
1952,40,40,False,2500,7,12
1952,41,41,False,2500,7,12
1952,42,42,False,2500,7,12
1952,43,43,False,2500,7,12
1952,44,44,False,2500,7,12
1952,45,45,False,2500,7,12
1952,46,46,False,2500,7,12
1952,47,47,False,2500,7,12
1952,48,48,False,2500,7,12
1952,49,49,False,2500,7,12
1952,50,50,False,2500,7,12
1952,51,51,False,2500,7,12
1952,52,52,False,2500,7,12
1952,53,53,False,2500,7,12
1952,54,54,False,2500,7,12
1952,55,55,False,2500,7,12
1952,56,56,False,2500,7,12
1952,57,57,False,2500,7,12
1952,58,58,False,2500,7,12
1952,59,59,False,2500,7,12
1952,60,60,False,2500,7,12
1952,61,61,False,2500,7,12
1952,62,62,False,2500,7,12
1952,63,63,False,2500,7,12
1952,64,64,False,2500,7,12
1952,65,65,False,2500,7,12
1952,66,66,False,2500,7,12
1952,67,67,False,2500,7,12
1952,68,68,False,2500,7,12
1952,69,69,False,2500,7,12
1952,70,70,False,2500,7,12
1952,71,71,False,2500,7,12
1952,72,72,False,2500,7,12
1952,73,73,False,2500,7,12
1952,74,74,False,2500,7,12
1952,75,75,False,2500,7,12
1952,76,76,True,2500,7,12
1952,77,77,False,2500,7,12
1952,78,78,False,2500,7,12
1952,79,79,False,2500,7,12
1952,80,80,False,2500,7,12
1952,81,81,False,2500,7,12
1952,82,82,False,2500,7,12
1952,83,83,False,2500,7,12
1952,84,84,False,2500,7,12
1952,85,85,False,2500,7,12
1952,86,86,False,2500,7,12
1952,87,87,False,2500,7,12
1511,19,19,False,2500,7,24
1511,20,20,False,2500,7,24
1511,21,21,False,2500,7,24
1511,22,22,False,2500,7,24
1511,23,23,False,2500,7,24
1511,24,24,False,2500,7,24
1511,25,25,False,2500,7,24
1511,26,26,False,2500,7,24
1511,27,27,False,2500,7,24
1511,28,28,False,2500,7,24
1511,29,29,False,2500,7,24
1511,30,30,False,2500,7,24
1511,31,31,False,2500,7,24
1511,32,32,False,2500,7,24
1511,33,33,False,2500,7,24
1511,34,34,False,2500,7,24
1511,35,35,False,2500,7,24
1511,36,36,False,2500,7,24
1511,37,37,False,2500,7,24
1511,38,38,False,2500,7,24
1511,39,39,False,2500,7,24
1511,40,40,False,2500,7,24
1511,41,41,False,2500,7,24
1511,42,42,False,2500,7,24
1511,43,43,False,2500,7,24
1511,44,44,False,2500,7,24
1511,45,45,False,2500,7,24
1511,46,46,False,2500,7,24
1511,47,47,False,2500,7,24
1511,48,48,False,2500,7,24
1511,49,49,False,2500,7,24
1511,50,50,False,2500,7,24
1511,51,51,False,2500,7,24
1511,52,52,False,2500,7,24
1511,53,53,False,2500,7,24
1511,54,54,False,2500,7,24
1511,55,55,False,2500,7,24
1511,56,56,False,2500,7,24
1511,57,57,False,2500,7,24
1511,58,58,False,2500,7,24
1511,59,59,False,2500,7,24
1511,60,60,False,2500,7,24
1511,61,61,False,2500,7,24
1511,62,62,False,2500,7,24
1511,63,63,False,2500,7,24
1511,64,64,False,2500,7,24
1511,65,65,False,2500,7,24
1511,66,66,False,2500,7,24
1511,67,67,False,2500,7,24
1511,68,68,False,2500,7,24
1511,69,69,False,2500,7,24
1511,70,70,False,2500,7,24
1511,71,71,False,2500,7,24
1511,72,72,True,2500,7,24
1511,73,73,False,2500,7,24
1511,74,74,False,2500,7,24
1511,75,75,False,2500,7,24
1350,18,18,False,2500,7,36
1350,19,19,False,2500,7,36
1350,20,20,False,2500,7,36
1350,21,21,False,2500,7,36
1350,22,22,False,2500,7,36
1350,23,23,False,2500,7,36
1350,24,24,False,2500,7,36
1350,25,25,False,2500,7,36
1350,26,26,False,2500,7,36
1350,27,27,False,2500,7,36
1350,28,28,False,2500,7,36
1350,29,29,False,2500,7,36
1350,30,30,False,2500,7,36
1350,31,31,False,2500,7,36
1350,32,32,False,2500,7,36
1350,33,33,False,2500,7,36
1350,34,34,False,2500,7,36
1350,35,35,False,2500,7,36
1350,36,36,False,2500,7,36
1350,37,37,False,2500,7,36
1350,38,38,False,2500,7,36
1350,39,39,False,2500,7,36
1350,40,40,False,2500,7,36
1350,41,41,False,2500,7,36
1350,42,42,False,2500,7,36
1350,43,43,False,2500,7,36
1350,44,44,False,2500,7,36
1350,45,45,False,2500,7,36
1350,46,46,False,2500,7,36
1350,47,47,False,2500,7,36
1350,48,48,False,2500,7,36
1350,49,49,False,2500,7,36
1350,50,50,False,2500,7,36
1350,51,51,False,2500,7,36
1350,52,52,False,2500,7,36
1350,53,53,False,2500,7,36
1350,54,54,False,2500,7,36
1350,55,55,False,2500,7,36
1350,56,56,False,2500,7,36
1350,57,57,False,2500,7,36
1350,58,58,False,2500,7,36
1350,59,59,False,2500,7,36
1350,60,60,False,2500,7,36
1350,61,61,False,2500,7,36
1350,62,62,False,2500,7,36
1350,63,63,False,2500,7,36
1350,64,64,True,2500,7,36
1350,65,65,False,2500,7,36
1350,66,66,False,2500,7,36
1350,67,67,False,2500,7,36
1350,68,68,False,2500,7,36
1350,69,69,False,2500,7,36
1350,70,70,False,2500,7,36
1350,71,71,False,2500,7,36
2225,23,23,False,2500,9,12
2225,24,24,False,2500,9,12
2225,25,25,False,2500,9,12
2225,26,26,True,2500,9,12
2225,27,27,False,2500,9,12
2225,28,28,False,2500,9,12
2225,29,29,False,2500,9,12
2225,30,30,False,2500,9,12
2225,31,31,False,2500,9,12
2225,32,32,False,2500,9,12
2225,33,33,False,2500,9,12
2225,34,34,False,2500,9,12
2225,35,35,False,2500,9,12
2225,36,36,False,2500,9,12
2225,37,37,False,2500,9,12
2225,38,38,False,2500,9,12
2225,39,39,False,2500,9,12
2225,40,40,False,2500,9,12
2225,41,41,False,2500,9,12
2225,42,42,False,2500,9,12
2225,43,43,False,2500,9,12
2225,44,44,False,2500,9,12
2225,45,45,False,2500,9,12
2225,46,46,False,2500,9,12
2225,47,47,False,2500,9,12
2225,48,48,False,2500,9,12
2225,49,49,False,2500,9,12
2225,50,50,False,2500,9,12
2225,51,51,False,2500,9,12
2225,52,52,False,2500,9,12
2225,53,53,False,2500,9,12
2225,54,54,False,2500,9,12
2225,55,55,False,2500,9,12
2225,56,56,False,2500,9,12
2225,57,57,False,2500,9,12
2225,58,58,False,2500,9,12
2225,59,59,False,2500,9,12
2225,60,60,False,2500,9,12
2225,61,61,False,2500,9,12
2225,62,62,False,2500,9,12
2225,63,63,False,2500,9,12
2225,64,64,False,2500,9,12
2225,65,65,False,2500,9,12
2225,66,66,False,2500,9,12
2225,67,67,False,2500,9,12
2225,68,68,False,2500,9,12
2225,69,69,False,2500,9,12
2225,70,70,False,2500,9,12
2225,71,71,False,2500,9,12
2225,72,72,False,2500,9,12
2225,73,73,False,2500,9,12
2225,74,74,False,2500,9,12
2225,75,75,False,2500,9,12
2225,76,76,False,2500,9,12
2225,77,77,False,2500,9,12
2225,78,78,False,2500,9,12
2225,79,79,False,2500,9,12
2225,80,80,False,2500,9,12
2225,81,81,False,2500,9,12
2225,82,82,False,2500,9,12
2225,83,83,False,2500,9,12
2225,84,84,False,2500,9,12
2225,85,85,False,2500,9,12
2225,86,86,False,2500,9,12
2225,87,87,False,2500,9,12
2225,88,88,False,2500,9,12
2225,89,89,False,2500,9,12
2225,90,90,False,2500,9,12
2225,91,91,False,2500,9,12
2225,92,92,False,2500,9,12
2225,93,93,False,2500,9,12
1733,20,20,False,2500,9,24
1733,21,21,False,2500,9,24
1733,22,22,False,2500,9,24
1733,23,23,False,2500,9,24
1733,24,24,False,2500,9,24
1733,25,25,False,2500,9,24
1733,26,26,False,2500,9,24
1733,27,27,False,2500,9,24
1733,28,28,False,2500,9,24
1733,29,29,False,2500,9,24
1733,30,30,False,2500,9,24
1733,31,31,False,2500,9,24
1733,32,32,False,2500,9,24
1733,33,33,False,2500,9,24
1733,34,34,False,2500,9,24
1733,35,35,False,2500,9,24
1733,36,36,False,2500,9,24
1733,37,37,False,2500,9,24
1733,38,38,False,2500,9,24
1733,39,39,False,2500,9,24
1733,40,40,False,2500,9,24
1733,41,41,False,2500,9,24
1733,42,42,False,2500,9,24
1733,43,43,False,2500,9,24
1733,44,44,False,2500,9,24
1733,45,45,False,2500,9,24
1733,46,46,False,2500,9,24
1733,47,47,False,2500,9,24
1733,48,48,False,2500,9,24
1733,49,49,False,2500,9,24
1733,50,50,False,2500,9,24
1733,51,51,False,2500,9,24
1733,52,52,False,2500,9,24
1733,53,53,False,2500,9,24
1733,54,54,False,2500,9,24
1733,55,55,False,2500,9,24
1733,56,56,False,2500,9,24
1733,57,57,False,2500,9,24
1733,58,58,False,2500,9,24
1733,59,59,False,2500,9,24
1733,60,60,False,2500,9,24
1733,61,61,False,2500,9,24
1733,62,62,False,2500,9,24
1733,63,63,False,2500,9,24
1733,64,64,False,2500,9,24
1733,65,65,False,2500,9,24
1733,66,66,False,2500,9,24
1733,67,67,False,2500,9,24
1733,68,68,False,2500,9,24
1733,69,69,False,2500,9,24
1733,70,70,False,2500,9,24
1733,71,71,False,2500,9,24
1733,72,72,False,2500,9,24
1733,73,73,False,2500,9,24
1733,74,74,False,2500,9,24
1733,75,75,False,2500,9,24
1733,76,76,False,2500,9,24
1733,77,77,False,2500,9,24
1733,78,78,True,2500,9,24
1733,79,79,False,2500,9,24
1733,80,80,False,2500,9,24
1733,81,81,False,2500,9,24
1553,19,19,False,2500,9,36
1553,20,20,False,2500,9,36
1553,21,21,False,2500,9,36
1553,22,22,False,2500,9,36
1553,23,23,False,2500,9,36
1553,24,24,False,2500,9,36
1553,25,25,False,2500,9,36
1553,26,26,False,2500,9,36
1553,27,27,False,2500,9,36
1553,28,28,False,2500,9,36
1553,29,29,False,2500,9,36
1553,30,30,False,2500,9,36
1553,31,31,False,2500,9,36
1553,32,32,False,2500,9,36
1553,33,33,False,2500,9,36
1553,34,34,False,2500,9,36
1553,35,35,False,2500,9,36
1553,36,36,False,2500,9,36
1553,37,37,False,2500,9,36
1553,38,38,False,2500,9,36
1553,39,39,False,2500,9,36
1553,40,40,False,2500,9,36
1553,41,41,False,2500,9,36
1553,42,42,False,2500,9,36
1553,43,43,False,2500,9,36
1553,44,44,False,2500,9,36
1553,45,45,False,2500,9,36
1553,46,46,False,2500,9,36
1553,47,47,False,2500,9,36
1553,48,48,False,2500,9,36
1553,49,49,False,2500,9,36
1553,50,50,False,2500,9,36
1553,51,51,False,2500,9,36
1553,52,52,False,2500,9,36
1553,53,53,False,2500,9,36
1553,54,54,False,2500,9,36
1553,55,55,False,2500,9,36
1553,56,56,False,2500,9,36
1553,57,57,False,2500,9,36
1553,58,58,False,2500,9,36
1553,59,59,False,2500,9,36
1553,60,60,False,2500,9,36
1553,61,61,False,2500,9,36
1553,62,62,False,2500,9,36
1553,63,63,False,2500,9,36
1553,64,64,False,2500,9,36
1553,65,65,False,2500,9,36
1553,66,66,False,2500,9,36
1553,67,67,False,2500,9,36
1553,68,68,False,2500,9,36
1553,69,69,False,2500,9,36
1553,70,70,False,2500,9,36
1553,71,71,True,2500,9,36
1553,72,72,False,2500,9,36
1553,73,73,False,2500,9,36
1553,74,74,False,2500,9,36
1553,75,75,False,2500,9,36
1553,76,76,False,2500,9,36
1553,77,77,False,2500,9,36
